ideal: 0.439077b
naive: 0.582292b
cross: 2.335b
ideal: 0.439077b
naive: 0.582292b
cross: 0.648736b
ideal: 0.439077b
naive: 0.582292b
cross: 0.597257b
ideal: 0.439077b
naive: 0.582292b
cross: 0.506486b
naive:
rank:       p           aver_real_p 
196         0.129       0.129       0.287       0.317       
197         0.129       0.129       0.287       0.317       
198         0.129       0.129       0.287       0.317       
199         0.129       0.129       0.287       0.317       
200         0.129       0.129       0.287       0.317       
201         0.129       0.129       0.287       0.317       
202         0.129       0.129       0.287       0.317       
203         0.129       0.129       0.287       0.317       
204         0.129       0.129       0.287       0.317       
205         0.129       0.129       0.287       0.317       
206         0.129       0.129       0.287       0.317       
207         0.086       0.179       0.315       0.266       
208         0.086       0.179       0.315       0.266       
209         0.086       0.179       0.315       0.266       
210         0.086       0.179       0.315       0.266       
211         0.086       0.179       0.315       0.266       
212         0.086       0.179       0.315       0.266       
213         0.086       0.179       0.315       0.266       
214         0.086       0.179       0.315       0.266       
215         0.086       0.179       0.315       0.266       
216         0.086       0.179       0.315       0.266       
217         0.086       0.179       0.315       0.266       
218         0.086       0.179       0.315       0.266       
219         0.086       0.179       0.315       0.266       
220         0.086       0.179       0.315       0.266       
221         0.086       0.179       0.315       0.266       
222         0.086       0.179       0.315       0.266       
223         0.086       0.179       0.315       0.266       
224         0.086       0.179       0.315       0.266       
225         0.086       0.179       0.315       0.266       
226         0.086       0.179       0.315       0.266       
227         0.086       0.179       0.315       0.266       
228         0.086       0.179       0.315       0.266       
229         0.086       0.179       0.315       0.266       
230         0.086       0.179       0.315       0.266       
231         0.086       0.179       0.315       0.266       
232         0.086       0.179       0.315       0.266       
233         0.140       0.373       0.294       0.274       
234         0.140       0.373       0.294       0.274       
235         0.140       0.373       0.294       0.274       
236         0.140       0.373       0.294       0.274       
237         0.140       0.373       0.294       0.274       
238         0.140       0.373       0.294       0.274       
239         0.140       0.373       0.294       0.274       
240         0.140       0.373       0.294       0.274       
241         0.140       0.373       0.294       0.274       
242         0.140       0.373       0.294       0.274       
243         0.140       0.373       0.294       0.274       
244         0.140       0.373       0.294       0.274       
245         0.140       0.373       0.294       0.274       
246         0.140       0.373       0.294       0.274       
247         0.140       0.373       0.294       0.274       
248         0.140       0.373       0.294       0.274       
249         0.140       0.373       0.294       0.274       
250         0.140       0.373       0.294       0.274       
251         0.140       0.373       0.294       0.274       
252         0.140       0.373       0.294       0.274       
253         0.140       0.373       0.294       0.274       
254         0.140       0.373       0.294       0.274       
255         0.140       0.373       0.294       0.274       
256         0.140       0.373       0.294       0.274       
257         0.140       0.373       0.294       0.274       
258         0.140       0.373       0.294       0.274       
259         0.185       0.312       0.249       0.249       
260         0.185       0.312       0.249       0.249       
261         0.185       0.312       0.249       0.249       
262         0.185       0.312       0.249       0.249       
263         0.185       0.312       0.249       0.249       
264         0.185       0.312       0.249       0.249       
265         0.185       0.312       0.249       0.249       
266         0.185       0.312       0.249       0.249       
267         0.185       0.312       0.249       0.249       
268         0.185       0.312       0.249       0.249       
269         0.185       0.312       0.249       0.249       
270         0.185       0.312       0.249       0.249       
271         0.185       0.312       0.249       0.249       
272         0.185       0.312       0.249       0.249       
273         0.185       0.312       0.249       0.249       
274         0.185       0.312       0.249       0.249       
275         0.185       0.312       0.249       0.249       
276         0.185       0.312       0.249       0.249       
277         0.185       0.312       0.249       0.249       
278         0.185       0.312       0.249       0.249       
279         0.185       0.312       0.249       0.249       
280         0.185       0.312       0.249       0.249       
281         0.185       0.312       0.249       0.249       
282         0.185       0.312       0.249       0.249       
283         0.185       0.312       0.249       0.249       
284         0.185       0.312       0.249       0.249       
285         0.283       0.246       0.185       0.177       
286         0.283       0.246       0.185       0.177       
287         0.283       0.246       0.185       0.177       
288         0.283       0.246       0.185       0.177       
289         0.283       0.246       0.185       0.177       
290         0.283       0.246       0.185       0.177       
291         0.283       0.246       0.185       0.177       
292         0.283       0.246       0.185       0.177       
293         0.283       0.246       0.185       0.177       
294         0.283       0.246       0.185       0.177       
295         0.283       0.246       0.185       0.177       
296         0.283       0.246       0.185       0.177       
297         0.283       0.246       0.185       0.177       
298         0.283       0.246       0.185       0.177       
299         0.283       0.246       0.185       0.177       
300         0.283       0.246       0.185       0.177       
301         0.283       0.246       0.185       0.177       
302         0.283       0.246       0.185       0.177       
303         0.283       0.246       0.185       0.177       
304         0.283       0.246       0.185       0.177       
305         0.283       0.246       0.185       0.177       
306         0.283       0.246       0.185       0.177       
307         0.283       0.246       0.185       0.177       
308         0.283       0.246       0.185       0.177       
309         0.283       0.246       0.185       0.177       
310         0.283       0.246       0.185       0.177       
311         0.151       0.161       0.160       0.105       
312         0.151       0.161       0.160       0.105       
313         0.151       0.161       0.160       0.105       
314         0.151       0.161       0.160       0.105       
315         0.151       0.161       0.160       0.105       
316         0.151       0.161       0.160       0.105       
317         0.151       0.161       0.160       0.105       
318         0.151       0.161       0.160       0.105       
319         0.151       0.161       0.160       0.105       
320         0.151       0.161       0.160       0.105       
321         0.151       0.161       0.160       0.105       
322         0.151       0.161       0.160       0.105       
323         0.151       0.161       0.160       0.105       
324         0.151       0.161       0.160       0.105       
325         0.151       0.161       0.160       0.105       
326         0.151       0.161       0.160       0.105       
327         0.151       0.161       0.160       0.105       
328         0.151       0.161       0.160       0.105       
329         0.151       0.161       0.160       0.105       
330         0.151       0.161       0.160       0.105       
331         0.151       0.161       0.160       0.105       
332         0.151       0.161       0.160       0.105       
333         0.151       0.161       0.160       0.105       
334         0.151       0.161       0.160       0.105       
335         0.151       0.161       0.160       0.105       
336         0.151       0.161       0.160       0.105       
337         0.265       0.293       0.176       0.152       
338         0.265       0.293       0.176       0.152       
339         0.265       0.293       0.176       0.152       
340         0.265       0.293       0.176       0.152       
341         0.265       0.293       0.176       0.152       
342         0.265       0.293       0.176       0.152       
343         0.265       0.293       0.176       0.152       
344         0.265       0.293       0.176       0.152       
345         0.265       0.293       0.176       0.152       
346         0.265       0.293       0.176       0.152       
347         0.265       0.293       0.176       0.152       
348         0.265       0.293       0.176       0.152       
349         0.265       0.293       0.176       0.152       
350         0.265       0.293       0.176       0.152       
351         0.265       0.293       0.176       0.152       
352         0.265       0.293       0.176       0.152       
353         0.265       0.293       0.176       0.152       
354         0.265       0.293       0.176       0.152       
355         0.265       0.293       0.176       0.152       
356         0.265       0.293       0.176       0.152       
357         0.265       0.293       0.176       0.152       
358         0.265       0.293       0.176       0.152       
359         0.265       0.293       0.176       0.152       
360         0.265       0.293       0.176       0.152       
361         0.265       0.293       0.176       0.152       
362         0.265       0.293       0.176       0.152       
363         0.329       0.259       0.108       0.134       
364         0.329       0.259       0.108       0.134       
365         0.329       0.259       0.108       0.134       
366         0.329       0.259       0.108       0.134       
367         0.329       0.259       0.108       0.134       
368         0.329       0.259       0.108       0.134       
369         0.329       0.259       0.108       0.134       
370         0.329       0.259       0.108       0.134       
371         0.329       0.259       0.108       0.134       
372         0.329       0.259       0.108       0.134       
373         0.329       0.259       0.108       0.134       
374         0.329       0.259       0.108       0.134       
375         0.329       0.259       0.108       0.134       
376         0.329       0.259       0.108       0.134       
377         0.329       0.259       0.108       0.134       
378         0.329       0.259       0.108       0.134       
379         0.329       0.259       0.108       0.134       
380         0.329       0.259       0.108       0.134       
381         0.329       0.259       0.108       0.134       
382         0.329       0.259       0.108       0.134       
383         0.329       0.259       0.108       0.134       
384         0.329       0.259       0.108       0.134       
385         0.329       0.259       0.108       0.134       
386         0.329       0.259       0.108       0.134       
387         0.329       0.259       0.108       0.134       
388         0.329       0.259       0.108       0.134       
389         0.286       0.124       0.120       0.121       
390         0.286       0.124       0.120       0.121       
391         0.286       0.124       0.120       0.121       
392         0.286       0.124       0.120       0.121       
393         0.286       0.124       0.120       0.121       
394         0.286       0.124       0.120       0.121       
395         0.286       0.124       0.120       0.121       
396         0.286       0.124       0.120       0.121       
397         0.286       0.124       0.120       0.121       
398         0.286       0.124       0.120       0.121       
399         0.286       0.124       0.120       0.121       
400         0.286       0.124       0.120       0.121       
401         0.286       0.124       0.120       0.121       
402         0.286       0.124       0.120       0.121       
403         0.286       0.124       0.120       0.121       
404         0.286       0.124       0.120       0.121       
405         0.286       0.124       0.120       0.121       
406         0.286       0.124       0.120       0.121       
407         0.286       0.124       0.120       0.121       
408         0.286       0.124       0.120       0.121       
409         0.286       0.124       0.120       0.121       
410         0.286       0.124       0.120       0.121       
411         0.286       0.124       0.120       0.121       
412         0.286       0.124       0.120       0.121       
413         0.286       0.124       0.120       0.121       
414         0.286       0.124       0.120       0.121       
415         0.301       0.167       0.110       0.131       
416         0.301       0.167       0.110       0.131       
417         0.301       0.167       0.110       0.131       
418         0.301       0.167       0.110       0.131       
419         0.301       0.167       0.110       0.131       
420         0.301       0.167       0.110       0.131       
421         0.301       0.167       0.110       0.131       
422         0.301       0.167       0.110       0.131       
423         0.301       0.167       0.110       0.131       
424         0.301       0.167       0.110       0.131       
425         0.301       0.167       0.110       0.131       
426         0.301       0.167       0.110       0.131       
427         0.301       0.167       0.110       0.131       
428         0.301       0.167       0.110       0.131       
429         0.301       0.167       0.110       0.131       
430         0.301       0.167       0.110       0.131       
431         0.301       0.167       0.110       0.131       
432         0.301       0.167       0.110       0.131       
433         0.301       0.167       0.110       0.131       
434         0.301       0.167       0.110       0.131       
435         0.301       0.167       0.110       0.131       
436         0.301       0.167       0.110       0.131       
437         0.301       0.167       0.110       0.131       
438         0.301       0.167       0.110       0.131       
439         0.301       0.167       0.110       0.131       
440         0.301       0.167       0.110       0.131       
441         0.235       0.199       0.118       0.123       
442         0.235       0.199       0.118       0.123       
443         0.235       0.199       0.118       0.123       
444         0.235       0.199       0.118       0.123       
445         0.235       0.199       0.118       0.123       
446         0.235       0.199       0.118       0.123       
447         0.235       0.199       0.118       0.123       
448         0.235       0.199       0.118       0.123       
449         0.235       0.199       0.118       0.123       
450         0.235       0.199       0.118       0.123       
451         0.235       0.199       0.118       0.123       
452         0.235       0.199       0.118       0.123       
453         0.235       0.199       0.118       0.123       
454         0.235       0.199       0.118       0.123       
455         0.235       0.199       0.118       0.123       
456         0.235       0.199       0.118       0.123       
457         0.235       0.199       0.118       0.123       
458         0.235       0.199       0.118       0.123       
459         0.235       0.199       0.118       0.123       
460         0.235       0.199       0.118       0.123       
461         0.235       0.199       0.118       0.123       
462         0.235       0.199       0.118       0.123       
463         0.235       0.199       0.118       0.123       
464         0.235       0.199       0.118       0.123       
465         0.235       0.199       0.118       0.123       
466         0.235       0.199       0.118       0.123       
467         0.235       0.193       0.114       0.089       
468         0.235       0.193       0.114       0.089       
469         0.235       0.193       0.114       0.089       
470         0.235       0.193       0.114       0.089       
471         0.235       0.193       0.114       0.089       
472         0.235       0.193       0.114       0.089       
473         0.235       0.193       0.114       0.089       
474         0.235       0.193       0.114       0.089       
475         0.235       0.193       0.114       0.089       
476         0.235       0.193       0.114       0.089       
477         0.235       0.193       0.114       0.089       
478         0.235       0.193       0.114       0.089       
479         0.235       0.193       0.114       0.089       
480         0.235       0.193       0.114       0.089       
481         0.235       0.193       0.114       0.089       
482         0.235       0.193       0.114       0.089       
483         0.235       0.193       0.114       0.089       
484         0.235       0.193       0.114       0.089       
485         0.235       0.193       0.114       0.089       
486         0.235       0.193       0.114       0.089       
487         0.235       0.193       0.114       0.089       
488         0.235       0.193       0.114       0.089       
489         0.235       0.193       0.114       0.089       
490         0.235       0.193       0.114       0.089       
491         0.235       0.193       0.114       0.089       
492         0.235       0.193       0.114       0.089       
493         0.171       0.164       0.098       0.093       
494         0.171       0.164       0.098       0.093       
495         0.171       0.164       0.098       0.093       
496         0.171       0.164       0.098       0.093       
497         0.171       0.164       0.098       0.093       
498         0.171       0.164       0.098       0.093       
499         0.171       0.164       0.098       0.093       
500         0.171       0.164       0.098       0.093       
501         0.171       0.164       0.098       0.093       
502         0.171       0.164       0.098       0.093       
503         0.171       0.164       0.098       0.093       
504         0.171       0.164       0.098       0.093       
505         0.171       0.164       0.098       0.093       
506         0.171       0.164       0.098       0.093       
507         0.171       0.164       0.098       0.093       
508         0.171       0.164       0.098       0.093       
509         0.171       0.164       0.098       0.093       
510         0.171       0.164       0.098       0.093       
511         0.171       0.164       0.098       0.093       
512         0.171       0.164       0.098       0.093       
513         0.171       0.164       0.098       0.093       
514         0.171       0.164       0.098       0.093       
515         0.171       0.164       0.098       0.093       
516         0.171       0.164       0.098       0.093       
517         0.171       0.164       0.098       0.093       
518         0.171       0.164       0.098       0.093       
519         0.151       0.147       0.100       0.116       
520         0.151       0.147       0.100       0.116       
521         0.151       0.147       0.100       0.116       
522         0.151       0.147       0.100       0.116       
523         0.151       0.147       0.100       0.116       
524         0.151       0.147       0.100       0.116       
525         0.151       0.147       0.100       0.116       
526         0.151       0.147       0.100       0.116       
527         0.151       0.147       0.100       0.116       
528         0.151       0.147       0.100       0.116       
529         0.151       0.147       0.100       0.116       
530         0.151       0.147       0.100       0.116       
531         0.151       0.147       0.100       0.116       
532         0.151       0.147       0.100       0.116       
533         0.151       0.147       0.100       0.116       
534         0.151       0.147       0.100       0.116       
535         0.151       0.147       0.100       0.116       
536         0.151       0.147       0.100       0.116       
537         0.151       0.147       0.100       0.116       
538         0.151       0.147       0.100       0.116       
539         0.151       0.147       0.100       0.116       
540         0.151       0.147       0.100       0.116       
541         0.151       0.147       0.100       0.116       
542         0.151       0.147       0.100       0.116       
543         0.151       0.147       0.100       0.116       
544         0.151       0.147       0.100       0.116       
545         0.121       0.121       0.086       0.136       
546         0.121       0.121       0.086       0.136       
547         0.121       0.121       0.086       0.136       
548         0.121       0.121       0.086       0.136       
549         0.121       0.121       0.086       0.136       
550         0.121       0.121       0.086       0.136       
551         0.121       0.121       0.086       0.136       
552         0.121       0.121       0.086       0.136       
553         0.121       0.121       0.086       0.136       
554         0.121       0.121       0.086       0.136       
555         0.121       0.121       0.086       0.136       
556         0.121       0.121       0.086       0.136       
557         0.121       0.121       0.086       0.136       
558         0.121       0.121       0.086       0.136       
559         0.121       0.121       0.086       0.136       
560         0.121       0.121       0.086       0.136       
561         0.121       0.121       0.086       0.136       
562         0.121       0.121       0.086       0.136       
563         0.121       0.121       0.086       0.136       
564         0.121       0.121       0.086       0.136       
565         0.121       0.121       0.086       0.136       
566         0.121       0.121       0.086       0.136       
567         0.121       0.121       0.086       0.136       
568         0.121       0.121       0.086       0.136       
569         0.121       0.121       0.086       0.136       
570         0.121       0.121       0.086       0.136       
571         0.121       0.121       0.085       0.082       
572         0.121       0.121       0.085       0.082       
573         0.121       0.121       0.085       0.082       
574         0.121       0.121       0.085       0.082       
575         0.121       0.121       0.085       0.082       
576         0.121       0.121       0.085       0.082       
577         0.121       0.121       0.085       0.082       
578         0.121       0.121       0.085       0.082       
579         0.121       0.121       0.085       0.082       
580         0.121       0.121       0.085       0.082       
581         0.121       0.121       0.085       0.082       
582         0.121       0.121       0.085       0.082       
583         0.121       0.121       0.085       0.082       
584         0.121       0.121       0.085       0.082       
585         0.121       0.121       0.085       0.082       
586         0.121       0.121       0.085       0.082       
587         0.121       0.121       0.085       0.082       
588         0.121       0.121       0.085       0.082       
589         0.121       0.121       0.085       0.082       
590         0.121       0.121       0.085       0.082       
591         0.121       0.121       0.085       0.082       
592         0.121       0.121       0.085       0.082       
593         0.121       0.121       0.085       0.082       
594         0.121       0.121       0.085       0.082       
595         0.121       0.121       0.085       0.082       
596         0.121       0.121       0.085       0.082       
597         0.094       0.094       0.044       0.044       
598         0.094       0.094       0.044       0.044       
599         0.094       0.094       0.044       0.044       
600         0.094       0.094       0.044       0.044       
601         0.094       0.094       0.044       0.044       
602         0.094       0.094       0.044       0.044       
603         0.094       0.094       0.044       0.044       
604         0.094       0.094       0.044       0.044       
605         0.094       0.094       0.044       0.044       
606         0.094       0.094       0.044       0.044       
607         0.094       0.094       0.044       0.044       
608         0.094       0.094       0.044       0.044       
609         0.094       0.094       0.044       0.044       
610         0.094       0.094       0.044       0.044       
611         0.094       0.094       0.044       0.044       
612         0.094       0.094       0.044       0.044       
613         0.094       0.094       0.044       0.044       
614         0.094       0.094       0.044       0.044       
615         0.094       0.094       0.044       0.044       
616         0.094       0.094       0.044       0.044       
617         0.094       0.094       0.044       0.044       
618         0.094       0.094       0.044       0.044       
619         0.094       0.094       0.044       0.044       
620         0.094       0.094       0.044       0.044       
621         0.094       0.094       0.044       0.044       
622         0.094       0.094       0.044       0.044       
623         0.075       0.075       0.116       0.089       
624         0.075       0.075       0.116       0.089       
625         0.075       0.075       0.116       0.089       
626         0.075       0.075       0.116       0.089       
627         0.075       0.075       0.116       0.089       
628         0.075       0.075       0.116       0.089       
629         0.075       0.075       0.116       0.089       
630         0.075       0.075       0.116       0.089       
631         0.075       0.075       0.116       0.089       
632         0.075       0.075       0.116       0.089       
633         0.075       0.075       0.116       0.089       
634         0.075       0.075       0.116       0.089       
635         0.075       0.075       0.116       0.089       
636         0.075       0.075       0.116       0.089       
637         0.075       0.075       0.116       0.089       
638         0.075       0.075       0.116       0.089       
639         0.075       0.075       0.116       0.089       
640         0.075       0.075       0.116       0.089       
641         0.075       0.075       0.116       0.089       
642         0.075       0.075       0.116       0.089       
643         0.075       0.075       0.116       0.089       
644         0.075       0.075       0.116       0.089       
645         0.075       0.075       0.116       0.089       
646         0.075       0.075       0.116       0.089       
647         0.075       0.075       0.116       0.089       
648         0.075       0.075       0.116       0.089       
649         0.044       0.044       0.030       0.057       
650         0.044       0.044       0.030       0.057       
651         0.044       0.044       0.030       0.057       
652         0.044       0.044       0.030       0.057       
653         0.044       0.044       0.030       0.057       
654         0.044       0.044       0.030       0.057       
655         0.044       0.044       0.030       0.057       
656         0.044       0.044       0.030       0.057       
657         0.044       0.044       0.030       0.057       
658         0.044       0.044       0.030       0.057       
659         0.044       0.044       0.030       0.057       
660         0.044       0.044       0.030       0.057       
661         0.044       0.044       0.030       0.057       
662         0.044       0.044       0.030       0.057       
663         0.044       0.044       0.030       0.057       
664         0.044       0.044       0.030       0.057       
665         0.044       0.044       0.030       0.057       
666         0.044       0.044       0.030       0.057       
667         0.044       0.044       0.030       0.057       
668         0.044       0.044       0.030       0.057       
669         0.044       0.044       0.030       0.057       
670         0.044       0.044       0.030       0.057       
671         0.044       0.044       0.030       0.057       
672         0.044       0.044       0.030       0.057       
673         0.044       0.044       0.030       0.057       
674         0.044       0.044       0.030       0.057       
675         0.036       0.036       0.020       0.020       
676         0.036       0.036       0.020       0.020       
677         0.036       0.036       0.020       0.020       
678         0.036       0.036       0.020       0.020       
679         0.036       0.036       0.020       0.020       
680         0.036       0.036       0.020       0.020       
681         0.036       0.036       0.020       0.020       
682         0.036       0.036       0.020       0.020       
683         0.036       0.036       0.020       0.020       
684         0.036       0.036       0.020       0.020       
685         0.036       0.036       0.020       0.020       
686         0.036       0.036       0.020       0.020       
687         0.036       0.036       0.020       0.020       
688         0.036       0.036       0.020       0.020       
689         0.036       0.036       0.020       0.020       
690         0.036       0.036       0.020       0.020       
691         0.036       0.036       0.020       0.020       
692         0.036       0.036       0.020       0.020       
693         0.036       0.036       0.020       0.020       
694         0.036       0.036       0.020       0.020       
695         0.036       0.036       0.020       0.020       
696         0.036       0.036       0.020       0.020       
697         0.036       0.036       0.020       0.020       
698         0.036       0.036       0.020       0.020       
699         0.036       0.036       0.020       0.020       
700         0.036       0.036       0.020       0.020       
701         0.023       0.023       0.021       0.021       
702         0.023       0.023       0.021       0.021       
703         0.023       0.023       0.021       0.021       
704         0.023       0.023       0.021       0.021       
705         0.023       0.023       0.021       0.021       
706         0.023       0.023       0.021       0.021       
707         0.023       0.023       0.021       0.021       
708         0.023       0.023       0.021       0.021       
709         0.023       0.023       0.021       0.021       
710         0.023       0.023       0.021       0.021       
711         0.023       0.023       0.021       0.021       
712         0.023       0.023       0.021       0.021       
713         0.023       0.023       0.021       0.021       
714         0.023       0.023       0.021       0.021       
715         0.023       0.023       0.021       0.021       
716         0.023       0.023       0.021       0.021       
717         0.023       0.023       0.021       0.021       
718         0.023       0.023       0.021       0.021       
719         0.023       0.023       0.021       0.021       
720         0.023       0.023       0.021       0.021       
721         0.023       0.023       0.021       0.021       
722         0.023       0.023       0.021       0.021       
723         0.023       0.023       0.021       0.021       
724         0.023       0.023       0.021       0.021       
725         0.023       0.023       0.021       0.021       
726         0.023       0.023       0.021       0.021       
727         0.032       0.032       0.029       0.029       
728         0.032       0.032       0.029       0.029       
729         0.032       0.032       0.029       0.029       
730         0.032       0.032       0.029       0.029       
731         0.032       0.032       0.029       0.029       
732         0.032       0.032       0.029       0.029       
733         0.032       0.032       0.029       0.029       
734         0.032       0.032       0.029       0.029       
735         0.032       0.032       0.029       0.029       
736         0.032       0.032       0.029       0.029       
737         0.032       0.032       0.029       0.029       
738         0.032       0.032       0.029       0.029       
739         0.032       0.032       0.029       0.029       
740         0.032       0.032       0.029       0.029       
741         0.032       0.032       0.029       0.029       
742         0.032       0.032       0.029       0.029       
743         0.032       0.032       0.029       0.029       
744         0.032       0.032       0.029       0.029       
745         0.032       0.032       0.029       0.029       
746         0.032       0.032       0.029       0.029       
747         0.032       0.032       0.029       0.029       
748         0.032       0.032       0.029       0.029       
749         0.032       0.032       0.029       0.029       
750         0.032       0.032       0.029       0.029       
751         0.032       0.032       0.029       0.029       
752         0.032       0.032       0.029       0.029       
753         0.024       0.024       0.046       0.046       
754         0.024       0.024       0.046       0.046       
755         0.024       0.024       0.046       0.046       
756         0.024       0.024       0.046       0.046       
757         0.024       0.024       0.046       0.046       
758         0.024       0.024       0.046       0.046       
759         0.024       0.024       0.046       0.046       
760         0.024       0.024       0.046       0.046       
761         0.024       0.024       0.046       0.046       
762         0.024       0.024       0.046       0.046       
763         0.024       0.024       0.046       0.046       
764         0.024       0.024       0.046       0.046       
765         0.024       0.024       0.046       0.046       
766         0.024       0.024       0.046       0.046       
767         0.024       0.024       0.046       0.046       
768         0.024       0.024       0.046       0.046       
769         0.024       0.024       0.046       0.046       
770         0.024       0.024       0.046       0.046       
771         0.024       0.024       0.046       0.046       
772         0.024       0.024       0.046       0.046       
773         0.024       0.024       0.046       0.046       
774         0.024       0.024       0.046       0.046       
775         0.024       0.024       0.046       0.046       
776         0.024       0.024       0.046       0.046       
777         0.024       0.024       0.046       0.046       
778         0.024       0.024       0.046       0.046       
779         0.021       0.021       0.030       0.030       
780         0.021       0.021       0.030       0.030       
781         0.021       0.021       0.030       0.030       
782         0.021       0.021       0.030       0.030       
783         0.021       0.021       0.030       0.030       
784         0.021       0.021       0.030       0.030       
785         0.021       0.021       0.030       0.030       
786         0.021       0.021       0.030       0.030       
787         0.021       0.021       0.030       0.030       
788         0.021       0.021       0.030       0.030       
789         0.021       0.021       0.030       0.030       
790         0.021       0.021       0.030       0.030       
791         0.021       0.021       0.030       0.030       
792         0.021       0.021       0.030       0.030       
793         0.021       0.021       0.030       0.030       
794         0.021       0.021       0.030       0.030       
795         0.021       0.021       0.030       0.030       
796         0.021       0.021       0.030       0.030       
797         0.021       0.021       0.030       0.030       
798         0.021       0.021       0.030       0.030       
799         0.021       0.021       0.030       0.030       
800         0.021       0.021       0.030       0.030       
801         0.021       0.021       0.030       0.030       
802         0.021       0.021       0.030       0.030       
803         0.021       0.021       0.030       0.030       
804         0.021       0.021       0.030       0.030       
805         0.022       0.022       0.024       0.024       
806         0.022       0.022       0.024       0.024       
807         0.022       0.022       0.024       0.024       
808         0.022       0.022       0.024       0.024       
809         0.022       0.022       0.024       0.024       
810         0.022       0.022       0.024       0.024       
811         0.022       0.022       0.024       0.024       
812         0.022       0.022       0.024       0.024       
813         0.022       0.022       0.024       0.024       
814         0.022       0.022       0.024       0.024       
815         0.022       0.022       0.024       0.024       
816         0.022       0.022       0.024       0.024       
817         0.022       0.022       0.024       0.024       
818         0.022       0.022       0.024       0.024       
819         0.022       0.022       0.024       0.024       
820         0.022       0.022       0.024       0.024       
821         0.022       0.022       0.024       0.024       
822         0.022       0.022       0.024       0.024       
823         0.022       0.022       0.024       0.024       
824         0.022       0.022       0.024       0.024       
825         0.022       0.022       0.024       0.024       
826         0.022       0.022       0.024       0.024       
827         0.022       0.022       0.024       0.024       
828         0.022       0.022       0.024       0.024       
829         0.022       0.022       0.024       0.024       
830         0.022       0.022       0.024       0.024       
831         0.017       0.017       0.066       0.066       
832         0.017       0.017       0.066       0.066       
833         0.017       0.017       0.066       0.066       
834         0.017       0.017       0.066       0.066       
835         0.017       0.017       0.066       0.066       
836         0.017       0.017       0.066       0.066       
837         0.017       0.017       0.066       0.066       
838         0.017       0.017       0.066       0.066       
839         0.017       0.017       0.066       0.066       
840         0.017       0.017       0.066       0.066       
841         0.017       0.017       0.066       0.066       
842         0.017       0.017       0.066       0.066       
843         0.017       0.017       0.066       0.066       
844         0.017       0.017       0.066       0.066       
845         0.017       0.017       0.066       0.066       
846         0.017       0.017       0.066       0.066       
847         0.017       0.017       0.066       0.066       
848         0.017       0.017       0.066       0.066       
849         0.017       0.017       0.066       0.066       
850         0.017       0.017       0.066       0.066       
851         0.017       0.017       0.066       0.066       
852         0.017       0.017       0.066       0.066       
853         0.017       0.017       0.066       0.066       
854         0.017       0.017       0.066       0.066       
855         0.017       0.017       0.066       0.066       
856         0.017       0.017       0.066       0.066       
857         0.005       0.005       0.021       0.021       
858         0.005       0.005       0.021       0.021       
859         0.005       0.005       0.021       0.021       
860         0.005       0.005       0.021       0.021       
861         0.005       0.005       0.021       0.021       
862         0.005       0.005       0.021       0.021       
863         0.005       0.005       0.021       0.021       
864         0.005       0.005       0.021       0.021       
865         0.005       0.005       0.021       0.021       
866         0.005       0.005       0.021       0.021       
867         0.005       0.005       0.021       0.021       
868         0.005       0.005       0.021       0.021       
869         0.005       0.005       0.021       0.021       
870         0.005       0.005       0.021       0.021       
871         0.005       0.005       0.021       0.021       
872         0.005       0.005       0.021       0.021       
873         0.005       0.005       0.021       0.021       
874         0.005       0.005       0.021       0.021       
875         0.005       0.005       0.021       0.021       
876         0.005       0.005       0.021       0.021       
877         0.005       0.005       0.021       0.021       
878         0.005       0.005       0.021       0.021       
879         0.005       0.005       0.021       0.021       
880         0.005       0.005       0.021       0.021       
881         0.005       0.005       0.021       0.021       
882         0.005       0.005       0.021       0.021       
883         0.000       0.000       0.000       0.000       
884         0.000       0.000       0.000       0.000       
885         0.000       0.000       0.000       0.000       
886         0.000       0.000       0.000       0.000       
887         0.000       0.000       0.000       0.000       
888         0.000       0.000       0.000       0.000       
889         0.000       0.000       0.000       0.000       
890         0.000       0.000       0.000       0.000       
891         0.000       0.000       0.000       0.000       
892         0.000       0.000       0.000       0.000       
893         0.000       0.000       0.000       0.000       
894         0.000       0.000       0.000       0.000       
895         0.000       0.000       0.000       0.000       
896         0.000       0.000       0.000       0.000       
897         0.000       0.000       0.000       0.000       
898         0.000       0.000       0.000       0.000       
899         0.000       0.000       0.000       0.000       
900         0.000       0.000       0.000       0.000       
901         0.000       0.000       0.000       0.000       
902         0.000       0.000       0.000       0.000       
903         0.000       0.000       0.000       0.000       
904         0.000       0.000       0.000       0.000       
905         0.000       0.000       0.000       0.000       
906         0.000       0.000       0.000       0.000       
907         0.000       0.000       0.000       0.000       
908         0.000       0.000       0.000       0.000       
909         0.000       0.000       0.000       0.000       
910         0.000       0.000       0.000       0.000       
911         0.000       0.000       0.000       0.000       
912         0.000       0.000       0.000       0.000       
913         0.000       0.000       0.000       0.000       
914         0.000       0.000       0.000       0.000       
915         0.000       0.000       0.000       0.000       
916         0.000       0.000       0.000       0.000       
917         0.000       0.000       0.000       0.000       
918         0.000       0.000       0.000       0.000       
919         0.000       0.000       0.000       0.000       
920         0.000       0.000       0.000       0.000       
921         0.000       0.000       0.000       0.000       
922         0.000       0.000       0.000       0.000       
923         0.000       0.000       0.000       0.000       
924         0.000       0.000       0.000       0.000       
