variablesl
px(r)  49/47131 [556.23]
.....................HHHHHHHHHHH....................DDDD......??........................EEEE.............................................................MMM...........XXXXXX............................................
.....................H.HHHHHHH.H.................DDDDDDDDDD...?...?..................EEEEEEEEEE............PPPP.........................................M...M.........XX.XX.XX...........................................
.....................H.H.....H..................DDDDDDDDDDDD...???..................EEEEEEEEEEEE..........PPPPPP........................................M.............XXXXXXXX...........................................
.???....................HH.HH...........EEEE....DDD......DDD........................EEE..EE..EEE...............PP.......................................................X..X.............................................
?...?.......0........................EEEEEEEEEE.DDDDDDDDDDDD........................EEEEEEEEEEEE.........PPPPPPPP........................?.............................X.XX.X............................................
?..??...............................EEEEEEEEEEEE..DDD..DDD............................EEE..EEE.............P..P..........????...........?.............................X.X..X.X...........................................
?.?.?...............................EEE..EE..EEE.DD..DD..DD..........................EE..EE..EE...........P.PP.P.........?...?.........?............................................................................4....
??..?..........................???..EEEEEEEEEEEE..DD....DD............pppppppp........EE....EE.............P....P........?...?........?........................................................................6....4....
?...?.........................?...?...EEE..EEE........................pppppppp...........................................????..........?.......................................................??????????????...6........
.???..........................?...?..EE..EE..EE..........................................................................?.?............?......0..............................................????????????????...........
....0..................?.....?........EE....EE...........................................................................?..?............?...................................................??????????????????..........
........................?...?......................................................................................????????..?..............................................0...............????????????????????.........
.......................???????..................................H.....H...............................pppppppp....????????...............................................................................................
.........................???.??....??????????????????????........H...H.?????????......................pppppppp............................................??????.........................................................
.....................??????????....??????????????????????.......HHHHHHH...................................................................................??????.........................................................
......................?????????................................HH.HHH.HH................?????????........................................................................................................................
.......................?......................................HHHHHHHHHHH................................................................................................................................................
......................?.......................................H.HHHHHHH.H...................????????????????????????????????....................0........................................................................
..............................................................H.H.....H.................................................................................................???...........pppppppp...........................
.................................................................HH.HH.................................................................................................?...?..........pppppppp...........................
.....................KK................................................................................................................................................?..??...................................555.......
...............KKKKKKKK................................................................................................................................................?.?.?.........................????................
..........555....K.....................................................................................................................................................??..?.........................?...?...............
..................KK......EEEE.........................................................................................................................................?...?.........................?...?...............
.......................EEEEEEEEEE........................................................................................????...........................................???..............................................
......................EEEEEEEEEEEE.11....................................................................................?...............................................................................................
......................EEE..EE..EEE................................................??????.......................XX........?...............................................................................................
......0...............EEEEEEEEEEEE..................................11............??????......................XXXX.......?????...........................................................................................
........................EEE..EEE.............................................................................XXXXXX......................................................................................................
.............EEEE......EE..EE..EE...........................................................................XX.XX.XX...............................................................................................UU....
..........EEEEEEEEEE....EE....EE............................................................................XXXXXXXX..............................................................................................UUUU...
.........EEEEEEEEEEEE.........................................................................................X..X...............................................................................................UUUUUU..
.........EEE..EE..EEE........................................................................................X.XX.X.............................H.....H......................?????????..........................UU.UU.UU.
.........EEEEEEEEEEEE...?????...............................................................................X.X..X.X.............................H...H..........................................................UUUUUUUU.
...........EEE..EEE.........?............................................EEEE...................................................................HHHHHHH...............???.................??????????????????????..U..U...
..........EE..EE..EE..................................................EEEEEEEEEE...............................................................HH.HHH.HH.............?...?................??????????????????????.U.UU.U..
...........EE....EE..................................................EEEEEEEEEEEE.............................................................HHHHHHHHHHH............?....................??????????????????????..U....U.
.....................................................................EEE..EE..EEE.............................................................H.HHHHHHH.H.............???.................??????????????????????.........
.....................................................................EEEEEEEEEEEE.............................................................H.H.....H..................?.....UU........................................
..........................................................0............EEE..EEE..................................................................HH.HH...............?...?....UUUU..........888888.......................
....................................................................4.EE..EE..EE......................................................................................???....UUUUUU......................................
....................................................................4..EE....EE...MMM...........................................................................4...........UU.UU.UU...................?.................
............................??????????????..........EEEE.........................M...M.......Q...Q..............................................................4...........UUUUUUUU.........RRRRR.?...?.................
.........0.................????????????????......EEEEEEEEEE......................M............QQQ.............................................................................U..U..................???..................
...................???....??????????????????....EEEEEEEEEEEE.................................................................................................................U.UU.U......................................
..........????????????...????????????????????...EEE..EE..EEE....................555.l......................................................................?????..............U....U.....................................
..........????????????..........................EEEEEEEEEEEE.......??????????????....ll........................................................................?.........................................................
..........????????????............................EEE..EEE........????????????????.......................................................................................................................................
....??................JJ.............RRRRR.......EE..EE..EE......??????????????????......................................................................................................................................
....?...?.......JJJJJJJJ..........................EE....EE......????????????????????............................................................??????????????????????...................................................
.....???...................................................................pppppppp.............................................................??????????????????????...................................................
...........................................................................pppppppp......................................................................................................................................
.........................................................................................................................................................................................................................
.........................................................................................................................................................................................................................
..........................................................................................555.............................f...........................????...............................................................
.........................................................................................................................f............................?.....................4......888888................................
....0...................................................................................................................fff...........................?.....................4............................................
......................................................................................................................fff.ff..........................?????..............................................................
..................................................?.....?.........................................................ffffffffff...........0....................................????????????????????????????????.............
....PPPP..........................???????.......?..?...?..?......................6.................................................................??......???..................................MMM......................
...PPPPPP.........................??????........?.???????.?.......................6................................................................??.....?...?................................M...M.....................
........PP......................................???.???.???....................................................................................????????????...?................................M.........................
..PPPPPPPP......................................???????????...........................555.................????????????????????????????????..4.?????????????...........................b...................EEEE...........
....P..P.........................................?????????.......0..............................................................0...........4.?????????????..........................b.................EEEEEEEEEE........
...P.PP.P......................EEEE...............?...........................................................................................?????????????...........................................EEEEEEEEEEEE.......
....P....P............????..EEEEEEEEEE...........?............................................................................................?????????????......??????????????????????...............EEE..EE..EEE.......
......................?....EEEEEEEEEEEE..............0...................................................?????...................................................??????????????????????...............EEEEEEEEEEEE.......
......................?....EEE..EE..EEE.........................?????????MMM.............................?..............................................................................................EEE..EEE.........
................????..?????EEEEEEEEEEEE.................................M...M............................?.............................................................................................EE..EE..EE........
...............??????........EEE..EEE.........H.....H...................M...............pppppppp........................................................................................................EE....EE.........
...............??????.......EE..EE..EE.........H...H..............???...................pppppppp.............................iii..RRRRR..................................................................................
.............................EE..w.EE..w......HHHHHHH............?...?..............................................iiiiiiiiiiii.....................................................................xxxx................
..................................w...w......HH.HHH.HH...........?..??.........................................iii...............0...........................6....................................xxxxxxxxxx.............
.................................wwwwwww....HHHHHHHHHHH..........?.?.?................................iiiiiiiiiiii............................................6..................................xxxxxxxxxxxx............
...................................www.ww...H.HHHHHHH.H..........??..?................11.........................................................................................................xxx......xxx............
...............................wwwwwwwwww...H.H.....H............?...?...........................................................................................................................xxxxxxxxxxxx............
.................................wwwwwww.......HH.HH..............???..............................................................................................................................xxx..xxx..............
.................................w.....w..............................................................4.......................................................................XX......................xx..xx.............
..................................ww..................................................................4......................................................................XXXX.6......................xx..............
...............................................................................................................555..........................................................XXXXXX.6.....................................
.......................777777777777....................??????????????????????................XX............................................................................XX.XX.XX......................................
..........777777777777.................................??????????????????????11.............XXXX...........................................................................XXXXXXXX......................................
........................................??????????????.....................................XXXXXX............................................................................X..X........................................
.............................888888............0..........................................XX.XX.XX.......0......................................................iii.........X.XX.X.............................0.........
..........................................................................................XXXXXXXX.....................................................iiiiiiiiiiii........X.X..X.X......................................
....................................11......................................................X..X.........................................................................................................................
........................................?????..............................................X.XX.X......................???????.......................................................2222................................
........................................?????.............................................X.X..X.X......................??????....555....................................................................................
........................................................................................................................??????...........................................................................................
..............................................................................????????????????????????????????...........................................................................................................
...........................................................................6.................................................................???.........................................................................
............................................................................6...............................................................?...?.0............................555.......................................
............................................................................................................................................?...?........................................................................
...............................................................................................................................................uuuuuuuuuuuu..............................................................
...............................................2222............................................................................................uuuuuuuuuuuu..............................................................
